,Compatibility,Quality,Tech_generation,Upgrade,Manufacturing,Maintenance,Product_Value,Durability,Product,Risk
113,25,low,2,easy,easy,NA,7855,36,plasma_torch,bad
114,35,high,2,easy,quite hard,easy,1680,12,metal_powder,good
115,47,high,2,easy,NA,NA,3578,48,metal_powder,good
116,30,low,3,easy,NA,easy,7174,42,metal_powder,bad
117,27,low,2,hard,NA,easy,2132,10,waste_mngmt,good
118,23,low,2,easy,quite hard,easy,4281,33,waste_mngmt,bad
119,36,high,3,easy,quite hard,normal,2366,12,plasma_torch,good
120,25,low,2,easy,easy,easy,1835,21,metal_powder,bad
121,41,low,3,hard,easy,NA,3868,24,plasma_torch,good
122,24,high,1,hard,easy,NA,1768,12,waste_mngmt,good
123,63,high,2,normal,easy,hard,781,10,plasma_torch,good
124,27,low,2,hard,NA,normal,1924,18,waste_mngmt,bad
125,30,high,2,easy,easy,easy,2121,12,plasma_torch,good
126,40,high,1,easy,easy,easy,701,12,metal_powder,good
127,30,high,2,easy,easy,normal,639,12,other2,bad
128,34,high,3,easy,easy,normal,1860,12,plasma_torch,good
129,29,low,2,easy,easy,easy,3499,12,plasma_torch,bad
130,24,low,2,easy,NA,normal,8487,48,plasma_torch,good
131,29,high,2,easy,easy,easy,6887,36,process_dev,bad
132,27,high,1,easy,easy,NA,2708,15,waste_mngmt,good
133,47,high,2,normal,easy,NA,1984,18,waste_mngmt,good
134,21,low,2,easy,normal,NA,10144,60,metal_powder,good
135,38,low,2,easy,NA,NA,1240,12,metal_powder,good
136,27,high,2,easy,hard,NA,8613,27,plasma_torch,good
137,66,high,1,easy,quite hard,normal,766,12,metal_powder,bad
138,35,high,2,easy,NA,normal,2728,15,metal_powder,good
139,44,low,1,hard,easy,hard,1881,12,metal_powder,good
140,27,high,0,easy,hard,hard,709,6,plasma_torch,good
141,30,low,3,easy,easy,normal,4795,36,metal_powder,good
142,27,high,3,easy,easy,easy,3416,27,metal_powder,good
143,22,high,2,easy,easy,easy,2462,18,waste_mngmt,bad
144,23,low,2,easy,easy,NA,2288,21,waste_mngmt,good
145,30,high,2,easy,normal,normal,3566,48,drosrite,good
146,39,low,2,easy,easy,easy,860,6,plasma_torch,good
147,51,low,2,easy,normal,NA,682,12,plasma_torch,good
148,28,high,2,easy,easy,easy,5371,36,waste_mngmt,good
149,46,high,2,easy,hard,NA,1582,18,metal_powder,good
150,42,high,2,normal,normal,NA,1346,6,metal_powder,good
151,38,high,2,easy,easy,NA,1924,10,metal_powder,good
152,24,high,2,easy,easy,hard,5848,36,metal_powder,good
153,29,low,2,hard,hard,normal,7758,24,plasma_torch,good
154,36,high,3,hard,normal,normal,6967,24,drosrite,good
155,20,low,2,hard,easy,easy,1282,12,waste_mngmt,bad
156,48,high,2,easy,normal,easy,1288,9,other2,good
157,45,high,1,easy,easy,easy,339,12,process_dev,good
158,38,high,2,easy,normal,normal,3512,24,plasma_torch,good
159,34,high,1,easy,NA,NA,1898,6,metal_powder,good
160,36,high,2,easy,normal,NA,2872,24,metal_powder,good
161,30,low,2,easy,easy,NA,1055,18,plasma_torch,good
162,36,high,2,easy,quite hard,NA,1262,15,other3,good
163,70,high,3,normal,easy,normal,7308,10,plasma_torch,good
164,36,high,2,easy,quite hard,NA,909,36,plasma_torch,good
165,32,high,2,easy,quite hard,NA,2978,6,waste_mngmt,good
166,33,low,2,easy,easy,easy,1131,18,waste_mngmt,bad
167,20,low,2,easy,hard,normal,1577,11,waste_mngmt,good
168,25,low,2,hard,easy,NA,3972,24,waste_mngmt,good
169,31,high,2,easy,easy,normal,1935,24,drosrite,bad
170,33,high,2,hard,easy,easy,950,15,plasma_torch,bad
171,26,low,2,easy,easy,NA,763,12,waste_mngmt,good
172,34,low,3,easy,easy,normal,2064,24,waste_mngmt,bad
173,33,high,2,easy,easy,normal,1414,8,metal_powder,good
174,26,high,2,easy,easy,easy,3414,21,process_dev,bad
175,53,low,3,easy,NA,NA,7485,30,plasma_torch,bad
176,42,high,2,easy,easy,easy,2577,12,waste_mngmt,good
177,52,high,2,easy,quite hard,easy,338,6,metal_powder,good
178,31,high,3,hard,easy,NA,1963,12,metal_powder,good
179,65,high,2,easy,easy,easy,571,21,plasma_torch,good
180,28,high,2,easy,easy,NA,9572,36,drosrite,bad
181,30,high,3,easy,easy,normal,4455,36,drosrite,bad
182,40,high,1,easy,NA,easy,1647,21,plasma_torch,bad
183,50,high,2,easy,hard,NA,3777,24,waste_mngmt,good
184,36,high,2,easy,easy,normal,884,18,plasma_torch,bad
185,31,high,2,easy,easy,NA,1360,15,metal_powder,good
186,74,low,3,normal,easy,normal,5129,9,plasma_torch,bad
187,68,high,0,normal,easy,normal,1175,16,plasma_torch,good
188,20,high,2,easy,normal,easy,674,12,metal_powder,bad
189,33,low,2,easy,easy,normal,3244,18,waste_mngmt,good
190,54,high,3,easy,hard,NA,4591,24,drosrite,bad
191,34,high,1,normal,normal,normal,3844,48,drosrite,bad
192,36,high,2,easy,easy,normal,3915,27,drosrite,bad
193,29,high,2,hard,easy,NA,2108,6,metal_powder,good
194,21,high,2,hard,normal,normal,3031,45,metal_powder,bad
195,34,low,3,easy,easy,normal,1501,9,process_dev,bad
196,28,low,2,easy,easy,NA,1382,6,metal_powder,good
197,27,low,2,hard,normal,normal,951,12,waste_mngmt,bad
198,36,high,2,normal,NA,normal,2760,24,plasma_torch,good
199,40,high,3,easy,easy,normal,4297,18,waste_mngmt,bad
200,52,high,2,easy,quite hard,NA,936,9,process_dev,good
201,27,high,1,easy,easy,easy,1168,12,plasma_torch,good
202,26,high,2,easy,easy,NA,5117,27,drosrite,good
203,21,high,2,hard,easy,easy,902,12,process_dev,bad
204,38,high,1,easy,easy,NA,1495,12,plasma_torch,good
205,38,high,3,normal,easy,easy,10623,30,plasma_torch,good
206,43,high,2,easy,easy,NA,1935,12,waste_mngmt,good
207,26,high,2,easy,easy,normal,1424,12,other3,good
208,21,high,1,easy,easy,easy,6568,24,drosrite,good
209,55,high,2,easy,hard,NA,1413,12,plasma_torch,good
210,33,high,2,easy,NA,NA,3074,9,metal_powder,good
211,45,low,1,easy,NA,NA,3835,36,metal_powder,good
212,50,high,2,easy,easy,easy,5293,27,drosrite,bad
213,66,high,3,easy,easy,hard,1908,30,drosrite,bad
214,51,high,2,easy,NA,NA,3342,36,metal_powder,good
215,39,low,1,easy,NA,normal,932,6,process_dev,good
216,31,high,2,easy,easy,easy,3104,18,drosrite,good
217,23,high,2,easy,easy,hard,3913,36,metal_powder,good
218,24,high,1,hard,easy,easy,3021,24,waste_mngmt,good
219,64,low,2,easy,easy,NA,1364,10,plasma_torch,good
220,26,high,1,easy,easy,normal,625,12,metal_powder,good
221,23,low,2,hard,NA,easy,1200,12,process_dev,good
222,30,high,2,easy,easy,NA,707,12,metal_powder,good
223,32,high,2,easy,NA,NA,2978,24,drosrite,good
224,30,high,2,easy,easy,NA,4657,15,plasma_torch,good
225,27,high,2,easy,easy,NA,2613,36,other2,good
226,27,high,2,easy,hard,normal,10961,48,metal_powder,bad
227,53,high,3,normal,easy,easy,7865,12,waste_mngmt,bad
228,22,high,2,easy,easy,NA,1478,9,metal_powder,bad
229,22,high,2,normal,easy,easy,3149,24,waste_mngmt,good
230,26,high,2,easy,easy,hard,4210,36,metal_powder,bad
231,51,high,1,normal,quite hard,NA,2507,9,plasma_torch,good
232,35,high,2,easy,normal,NA,2141,12,metal_powder,good
233,25,high,1,easy,easy,normal,866,18,metal_powder,good
234,42,high,1,easy,easy,NA,1544,4,metal_powder,good
235,30,high,3,easy,easy,easy,1823,24,metal_powder,bad
236,23,high,0,easy,NA,normal,14555,6,plasma_torch,bad
237,61,high,1,hard,normal,normal,2767,21,drosrite,bad
238,35,low,2,easy,easy,NA,1291,12,metal_powder,good
239,39,high,2,easy,easy,easy,2522,30,metal_powder,good
240,29,low,2,easy,NA,easy,915,24,plasma_torch,bad
241,51,high,2,easy,easy,NA,1595,6,metal_powder,good
242,24,high,2,normal,easy,easy,4605,48,plasma_torch,bad
243,27,low,2,easy,easy,NA,1185,12,drosrite,good
244,35,low,1,easy,quite hard,NA,3447,12,process_dev,good
245,25,high,2,easy,easy,NA,1258,24,drosrite,good
246,52,high,2,easy,easy,NA,717,12,metal_powder,good
247,35,high,2,hard,normal,NA,1204,6,plasma_torch,good
248,26,high,2,easy,easy,hard,1925,24,waste_mngmt,good
249,22,low,2,hard,easy,NA,433,18,metal_powder,bad
250,39,low,1,easy,hard,easy,666,6,plasma_torch,good
251,46,low,1,easy,easy,hard,2251,12,waste_mngmt,good
252,24,low,2,easy,easy,normal,2150,30,plasma_torch,bad
253,35,high,2,easy,normal,NA,4151,24,waste_mngmt,good
254,24,high,2,easy,NA,normal,2030,9,waste_mngmt,good
255,27,high,1,easy,NA,normal,7418,60,metal_powder,good
256,35,high,1,easy,easy,NA,2684,24,metal_powder,good
257,29,high,2,normal,easy,easy,2149,12,metal_powder,bad
258,23,low,2,easy,normal,NA,3812,15,plasma_torch,good
259,57,low,1,easy,normal,NA,1154,11,metal_powder,good
260,27,high,2,easy,easy,easy,1657,12,waste_mngmt,good
261,55,low,2,easy,easy,easy,1603,24,metal_powder,good
262,36,high,3,normal,easy,easy,5302,18,plasma_torch,good
263,57,low,1,normal,easy,NA,2748,12,process_dev,good
264,32,high,1,easy,easy,NA,1231,10,plasma_torch,good
265,37,high,2,easy,easy,normal,802,15,metal_powder,bad
266,36,high,2,easy,NA,NA,6304,36,drosrite,good
267,38,low,2,easy,easy,NA,1533,24,metal_powder,good
268,45,high,3,easy,easy,easy,8978,14,plasma_torch,bad
269,25,high,2,easy,NA,NA,999,24,metal_powder,good
270,32,high,2,easy,NA,NA,2662,18,plasma_torch,good
271,37,low,2,hard,quite hard,NA,1402,12,waste_mngmt,good
272,36,high,3,normal,NA,normal,12169,48,plasma_torch,good
273,28,high,2,easy,easy,normal,3060,48,metal_powder,bad
274,34,high,1,easy,easy,easy,11998,30,other2,bad
275,32,high,2,easy,easy,NA,2697,9,metal_powder,good
276,26,low,2,easy,easy,NA,2404,18,metal_powder,good
277,49,high,1,easy,NA,easy,1262,12,waste_mngmt,good
278,32,low,2,easy,easy,NA,4611,6,waste_mngmt,bad
279,29,high,3,hard,normal,NA,1901,24,metal_powder,good
280,23,high,2,hard,hard,NA,3368,15,plasma_torch,good
281,50,high,2,easy,easy,NA,1574,12,waste_mngmt,good
282,49,high,1,easy,NA,hard,1445,18,metal_powder,good
283,63,high,2,easy,NA,NA,1520,15,waste_mngmt,good
284,37,high,2,easy,normal,normal,3878,24,plasma_torch,good
285,35,low,1,easy,easy,easy,10722,47,plasma_torch,good
286,26,high,2,easy,easy,easy,4788,48,plasma_torch,good
287,31,high,3,normal,normal,normal,7582,48,other1,good
288,49,low,2,easy,easy,normal,1092,12,metal_powder,good
289,48,high,2,easy,easy,easy,1024,24,metal_powder,bad
290,26,high,2,easy,easy,NA,1076,12,drosrite,good
291,28,high,3,hard,easy,normal,9398,36,plasma_torch,bad
292,44,low,3,normal,easy,easy,6419,24,plasma_torch,good
293,56,high,2,normal,easy,hard,4796,42,plasma_torch,good
294,46,high,3,easy,NA,NA,7629,48,drosrite,good
295,26,low,2,easy,easy,normal,9960,48,waste_mngmt,bad
296,20,low,2,hard,NA,NA,4675,12,plasma_torch,good
297,45,high,1,easy,NA,NA,1287,10,plasma_torch,good
298,43,high,2,easy,easy,NA,2515,18,waste_mngmt,good
299,32,high,2,easy,hard,normal,2745,21,waste_mngmt,good
300,54,low,0,easy,easy,NA,672,6,plasma_torch,good
301,42,low,2,easy,easy,normal,3804,36,metal_powder,bad
302,37,high,1,easy,NA,hard,1344,24,plasma_torch,bad
303,49,high,2,easy,easy,easy,1038,10,plasma_torch,good
304,44,high,2,normal,quite hard,NA,10127,48,plasma_torch,bad
305,33,high,2,easy,hard,NA,1543,6,waste_mngmt,good
306,24,low,1,hard,NA,NA,4811,30,plasma_torch,good
307,33,high,1,easy,normal,easy,727,12,metal_powder,bad
308,24,low,2,easy,easy,normal,1237,8,waste_mngmt,bad
309,22,high,1,hard,easy,normal,276,9,plasma_torch,good
310,40,high,0,normal,NA,normal,5381,48,other1,good
311,25,high,2,easy,normal,NA,5511,24,waste_mngmt,good
312,26,low,2,easy,easy,hard,3749,24,waste_mngmt,good
313,25,high,1,easy,easy,normal,685,12,plasma_torch,bad
314,29,high,1,easy,NA,hard,1494,4,plasma_torch,good
315,31,high,2,easy,easy,easy,2746,36,waste_mngmt,bad
316,38,high,1,easy,easy,easy,708,12,waste_mngmt,good
317,48,low,1,easy,NA,normal,4351,24,waste_mngmt,good
318,32,high,2,easy,easy,NA,701,12,process_dev,good
319,27,low,1,easy,easy,easy,3643,15,waste_mngmt,good
320,28,high,3,easy,easy,normal,4249,30,plasma_torch,bad
321,32,high,2,easy,easy,easy,1938,24,metal_powder,bad
322,34,high,3,normal,easy,easy,2910,24,plasma_torch,good
323,28,high,2,easy,hard,easy,2659,18,waste_mngmt,good
324,36,low,2,easy,easy,NA,1028,18,plasma_torch,good
325,39,high,1,easy,easy,easy,3398,8,plasma_torch,good
326,49,high,2,hard,NA,NA,5801,12,waste_mngmt,good
327,34,low,2,easy,hard,NA,1525,24,plasma_torch,good
328,31,high,2,easy,easy,hard,4473,36,metal_powder,good
329,28,high,2,easy,easy,normal,1068,6,metal_powder,good
330,75,high,3,normal,easy,easy,6615,24,plasma_torch,good
331,30,low,2,easy,normal,NA,1864,18,process_dev,bad
332,24,low,3,easy,normal,normal,7408,60,plasma_torch,bad
333,24,low,1,hard,normal,NA,11590,48,plasma_torch,bad
334,23,high,2,hard,easy,easy,4110,24,waste_mngmt,bad
335,44,high,3,hard,easy,easy,3384,6,waste_mngmt,bad
336,23,low,1,easy,easy,normal,2101,13,metal_powder,good
337,24,low,2,hard,NA,easy,1275,15,other3,bad
338,28,high,2,easy,easy,easy,4169,24,waste_mngmt,good
339,31,high,1,easy,easy,normal,1521,10,waste_mngmt,good
340,24,low,2,normal,easy,normal,5743,24,process_dev,good
341,26,low,1,hard,easy,easy,3599,21,waste_mngmt,good
342,25,high,2,hard,quite hard,normal,3213,18,metal_powder,good
343,33,high,3,easy,easy,normal,4439,18,drosrite,good
344,37,high,1,easy,easy,hard,3949,10,plasma_torch,good
345,43,low,1,easy,easy,NA,1459,15,metal_powder,good
346,23,high,2,easy,easy,normal,882,13,metal_powder,good
347,23,low,0,hard,quite hard,normal,3758,24,metal_powder,good
348,34,high,1,easy,normal,NA,1743,6,drosrite,good
349,32,high,2,normal,hard,normal,1136,9,process_dev,bad
350,23,low,2,hard,easy,NA,1236,9,other3,good
351,29,low,2,easy,easy,normal,959,9,waste_mngmt,bad
352,38,high,3,easy,NA,NA,3229,18,plasma_torch,good
353,28,high,2,hard,easy,easy,6199,12,metal_powder,bad
354,46,high,2,normal,quite hard,NA,727,10,process_dev,good
355,23,high,1,easy,easy,normal,1246,24,plasma_torch,bad
356,49,high,2,easy,NA,NA,2331,12,metal_powder,good
357,26,high,3,easy,easy,NA,4463,36,metal_powder,bad
358,28,high,2,easy,easy,NA,776,12,metal_powder,good
359,23,low,2,hard,easy,easy,2406,30,waste_mngmt,bad
360,61,high,2,normal,NA,normal,1239,18,process_dev,good
361,37,high,3,easy,NA,hard,3399,12,metal_powder,good
362,36,low,2,easy,easy,hard,2247,12,plasma_torch,good
363,21,high,2,hard,easy,NA,1766,6,waste_mngmt,good
364,25,high,0,easy,easy,easy,2473,18,waste_mngmt,bad
365,36,high,2,easy,easy,NA,1542,12,drosrite,good
366,27,high,2,easy,easy,NA,3850,18,plasma_torch,good
367,22,low,2,hard,easy,easy,3650,18,waste_mngmt,good
368,42,high,2,easy,easy,easy,3446,36,waste_mngmt,bad
369,40,low,2,hard,easy,normal,3001,18,waste_mngmt,good
370,36,high,2,easy,NA,NA,3079,36,plasma_torch,good
371,33,high,2,easy,easy,NA,6070,18,metal_powder,good
372,23,low,2,hard,easy,NA,2146,10,waste_mngmt,good
373,63,high,3,normal,NA,NA,13756,60,plasma_torch,good
374,60,low,3,normal,normal,normal,14782,60,other1,bad
375,37,low,2,hard,easy,easy,7685,48,drosrite,bad
376,34,high,2,easy,easy,NA,2320,18,metal_powder,good
377,36,high,2,normal,NA,NA,846,7,metal_powder,good
378,57,high,3,normal,easy,normal,14318,36,plasma_torch,bad
379,52,low,1,easy,normal,NA,362,6,plasma_torch,good
380,39,high,2,easy,NA,easy,2212,20,waste_mngmt,good
381,38,low,3,normal,easy,normal,12976,18,plasma_torch,bad
382,25,low,2,hard,NA,NA,1283,22,plasma_torch,good
383,26,high,2,easy,easy,hard,1330,12,plasma_torch,good
384,26,high,1,easy,normal,NA,4272,30,drosrite,good
385,25,low,2,easy,easy,NA,2238,18,metal_powder,good
386,21,low,2,hard,NA,NA,1126,18,metal_powder,good
387,40,high,3,easy,easy,normal,7374,18,waste_mngmt,good
388,27,high,2,easy,quite hard,normal,2326,15,drosrite,good
389,27,low,2,easy,easy,NA,1449,9,drosrite,good
390,30,high,3,easy,easy,NA,1820,18,plasma_torch,good
391,19,low,1,hard,hard,normal,983,12,waste_mngmt,good
392,39,high,3,normal,easy,easy,3249,36,plasma_torch,good
393,31,low,2,easy,easy,easy,1957,6,metal_powder,good
394,31,high,3,easy,easy,NA,2406,9,waste_mngmt,good
395,32,high,2,hard,normal,normal,11760,39,process_dev,good
396,55,low,3,normal,easy,easy,2578,12,waste_mngmt,good
397,46,high,2,easy,easy,easy,2348,36,waste_mngmt,good
398,46,high,2,hard,easy,normal,1223,12,plasma_torch,bad
399,43,low,1,easy,hard,NA,1516,24,metal_powder,good
400,39,high,2,easy,easy,NA,1473,18,metal_powder,good
401,28,high,2,easy,NA,normal,1887,18,drosrite,good
402,27,high,2,easy,easy,NA,8648,24,drosrite,bad
403,27,high,1,easy,easy,NA,802,14,plasma_torch,good
404,43,high,2,easy,NA,normal,2899,18,plasma_torch,good
405,22,high,2,easy,easy,normal,2039,24,metal_powder,bad
406,43,high,2,easy,NA,NA,2197,24,plasma_torch,good
407,27,high,2,easy,easy,easy,1053,15,metal_powder,good
408,26,high,3,easy,quite hard,NA,3235,24,metal_powder,good
409,28,high,2,easy,quite hard,hard,939,12,plasma_torch,bad
410,20,low,2,easy,easy,normal,1967,24,metal_powder,good
411,35,high,3,easy,easy,NA,7253,33,plasma_torch,good
412,42,high,3,easy,easy,NA,2292,12,drosrite,bad
413,40,high,1,hard,quite hard,NA,1597,10,plasma_torch,good
414,35,low,2,easy,NA,easy,1381,24,plasma_torch,bad
415,35,high,2,easy,easy,NA,5842,36,plasma_torch,good
416,33,high,1,easy,easy,easy,2579,12,plasma_torch,bad
417,23,low,2,hard,NA,easy,8471,18,process_dev,good
418,31,low,3,easy,quite hard,NA,2782,21,plasma_torch,good
419,33,low,2,easy,NA,normal,1042,18,plasma_torch,bad
420,20,low,2,hard,hard,NA,3186,15,plasma_torch,good
421,30,high,2,easy,NA,normal,2028,12,plasma_torch,good
422,47,high,1,easy,easy,normal,958,12,plasma_torch,good
423,34,high,3,easy,normal,NA,1591,21,waste_mngmt,good
424,25,low,2,easy,NA,normal,2762,12,waste_mngmt,bad
425,21,high,2,hard,easy,normal,2779,18,plasma_torch,good
426,29,high,2,easy,easy,NA,2743,28,metal_powder,good
427,46,high,2,easy,hard,NA,1149,18,metal_powder,good
428,20,high,2,easy,easy,NA,1313,9,waste_mngmt,good
429,55,low,0,normal,easy,easy,1190,18,other2,bad
430,74,high,1,easy,easy,NA,3448,5,drosrite,good
431,29,high,3,easy,easy,normal,11328,24,other1,bad
432,36,high,3,normal,easy,easy,1872,6,waste_mngmt,good
433,33,high,2,easy,easy,NA,2058,24,other2,good
434,25,high,2,easy,easy,easy,2136,9,waste_mngmt,good
435,25,high,2,easy,NA,normal,1484,12,metal_powder,bad
436,23,high,1,hard,quite hard,NA,660,6,other2,good
437,37,low,2,easy,hard,NA,1287,24,plasma_torch,good
438,65,high,0,easy,easy,easy,3394,42,other2,good
439,26,low,0,easy,easy,hard,609,12,drosrite,bad
440,39,high,3,easy,easy,NA,1884,12,plasma_torch,good
441,30,low,2,easy,easy,easy,1620,12,waste_mngmt,good
442,29,high,2,easy,easy,normal,2629,20,other1,good
443,41,high,1,easy,easy,NA,719,12,process_dev,bad
444,30,low,3,easy,easy,normal,5096,48,waste_mngmt,bad
445,41,low,1,hard,NA,NA,1244,9,process_dev,good
446,34,low,2,easy,easy,easy,1842,36,plasma_torch,bad
447,35,high,2,easy,easy,normal,2576,7,metal_powder,good
448,55,low,3,easy,NA,hard,1424,12,waste_mngmt,good
449,61,high,2,easy,hard,normal,1512,15,other2,bad
450,30,high,3,easy,NA,NA,11054,36,plasma_torch,good
451,29,low,2,easy,easy,NA,518,6,metal_powder,good
452,34,high,2,easy,easy,NA,2759,12,waste_mngmt,good
